,CLASS_MODELO_1,CLASS_MODELO_2,CLASS_MODELO_3,CLASS_MODELO_4,CLASS_MODELO_5,CLASS_MODELO_6
394,p,p,p,p,p,p
395,e,e,e,e,e,e
396,e,e,e,e,e,e
397,p,p,p,p,p,p
398,e,e,e,e,e,e
399,e,e,e,e,e,e
400,e,e,e,e,e,e
401,p,p,p,p,e,p
402,e,e,e,e,e,e
403,e,p,p,p,e,p
404,e,e,e,e,e,e
405,p,p,p,p,p,p
406,e,e,e,e,e,e
407,e,e,e,e,e,e
408,e,e,e,e,e,e
409,p,p,p,p,p,p
410,e,e,e,e,e,e
411,e,e,e,e,e,e
412,p,p,p,p,e,p
413,e,e,e,e,e,e
414,p,p,p,p,p,p
415,e,p,p,p,e,p
416,p,p,p,p,p,p
417,e,e,e,e,e,e
418,e,e,e,e,e,e
419,e,p,p,p,e,p
420,p,p,p,p,p,p
421,p,p,p,p,p,p
422,e,e,e,e,e,e
423,e,p,p,p,e,p
424,e,e,e,e,e,e
425,e,e,e,e,e,e
426,p,p,p,p,p,p
427,p,p,p,p,p,p
428,e,e,e,e,e,e
429,p,p,p,p,p,p
430,e,e,e,e,e,e
431,e,e,e,e,e,e
432,e,e,e,e,e,e
433,p,p,p,p,e,p
434,p,p,p,p,p,p
435,e,e,e,e,e,e
436,e,e,e,e,e,e
437,e,e,e,e,e,e
438,e,p,p,e,e,p
439,p,p,p,p,p,p
440,e,e,e,e,e,e
441,p,p,p,p,e,p
442,e,e,e,e,e,e
443,e,e,e,e,e,e
444,e,e,e,e,e,e
445,e,e,e,e,e,e
446,e,e,e,e,e,e
447,e,e,e,e,e,e
448,e,p,p,p,e,p
449,p,p,p,p,e,p
450,p,p,p,p,p,p
451,e,p,p,p,e,p
452,p,p,p,p,p,p
453,e,e,e,e,e,e
454,p,p,p,p,p,p
455,p,p,p,p,p,p
456,p,p,p,p,p,p
457,p,p,p,p,p,p
458,p,p,p,p,e,p
459,e,e,e,e,e,e
460,p,p,p,p,p,p
461,e,e,e,e,e,e
462,e,e,e,e,e,e
463,p,p,p,p,p,p
464,e,e,e,e,e,e
465,p,p,p,p,p,p
466,e,e,e,e,e,e
467,p,p,p,p,p,p
468,p,p,p,p,p,p
469,e,e,e,e,e,e
470,e,p,p,p,e,p
471,e,e,e,e,e,e
472,p,p,p,p,p,p
473,e,e,e,e,e,e
474,p,p,p,p,p,p
475,e,p,p,p,e,p
476,p,p,p,p,p,p
477,e,e,e,e,e,e
478,e,e,e,e,e,e
479,p,p,p,p,p,p
480,e,e,e,e,e,e
481,e,e,e,e,e,e
482,e,e,e,e,e,e
483,e,p,p,p,e,p
484,e,e,e,e,e,e
485,e,e,e,e,e,e
486,e,e,e,e,e,e
487,e,e,e,e,e,e
488,e,p,p,p,e,p
489,p,p,p,p,p,p
490,e,e,e,e,e,e
491,e,e,e,e,e,e
492,e,e,e,e,e,e
493,e,e,e,e,e,e
494,e,e,e,e,e,e
495,e,p,p,p,e,p
496,e,e,e,e,e,e
497,e,e,e,e,e,e
498,e,p,p,p,e,p
499,e,p,p,p,e,p
500,p,p,p,p,p,p
501,e,e,e,e,e,e
502,e,e,e,e,e,e
503,e,e,e,e,e,e
504,p,p,p,p,p,p
505,e,e,e,e,e,e
506,p,p,p,p,p,p
507,e,e,e,e,e,e
508,p,p,p,p,p,p
509,p,p,p,p,p,p
510,e,e,e,e,e,e
511,e,e,e,e,e,e
512,e,e,e,e,e,e
513,p,p,p,p,p,p
514,p,p,p,p,p,p
515,p,p,p,p,e,p
516,p,p,p,p,e,p
517,p,p,p,p,p,p
518,p,p,p,p,p,p
519,p,p,p,p,p,p
520,e,e,e,e,e,e
521,e,e,e,e,e,e
522,e,e,e,e,e,e
523,e,e,e,e,e,e
524,e,e,e,e,e,e
525,p,p,p,p,p,p
526,p,p,p,p,p,p
527,e,e,e,e,e,e
528,p,p,p,p,p,p
529,e,e,e,e,e,e
530,p,p,p,p,p,p
531,p,p,p,p,e,p
532,p,p,p,p,p,p
533,e,e,e,e,e,e
534,e,p,p,e,e,p
535,e,p,p,e,e,p
536,e,e,e,e,e,e
537,p,p,p,p,e,p
538,e,e,e,e,e,e
539,e,e,e,e,e,e
540,e,p,p,p,e,p
541,p,p,p,p,p,p
542,e,e,e,e,e,e
543,e,e,e,e,e,e
544,e,e,e,e,e,e
545,e,p,p,p,e,p
546,p,p,p,p,e,p
547,e,p,p,p,e,p
548,p,p,p,p,e,p
549,p,p,p,p,e,p
550,e,e,e,e,e,e
551,e,p,p,p,e,p
552,p,p,p,p,e,p
553,p,p,p,p,p,p
554,p,p,p,p,p,p
555,e,e,e,e,e,e
556,e,e,e,e,e,e
557,p,p,p,p,e,p
558,p,p,p,p,p,p
559,e,p,p,p,e,p
560,e,e,e,e,e,e
561,e,e,e,e,e,e
562,p,p,p,p,p,p
563,e,e,e,e,e,e
564,p,p,p,p,p,p
565,e,e,e,e,e,e
566,e,p,p,p,e,p
567,e,e,e,e,e,e
568,p,p,p,p,p,p
569,p,p,p,p,p,p
570,p,p,p,p,p,p
571,e,e,e,e,e,e
572,e,e,e,e,e,e
573,e,e,e,e,e,e
574,p,p,p,p,p,p
575,e,e,e,e,e,e
576,p,p,p,p,p,p
577,e,e,e,e,e,e
578,e,e,e,e,e,e
579,p,p,p,p,e,p
580,e,e,e,e,e,e
581,e,e,e,e,e,e
582,e,e,e,e,e,e
583,e,p,p,p,e,p
584,p,p,p,p,p,p
585,e,e,e,e,e,e
586,e,e,e,e,e,e
587,e,e,e,e,e,e
588,p,p,p,p,p,p
589,e,e,e,e,e,e
590,e,e,e,e,e,e
591,e,e,e,e,e,e
592,p,p,p,p,e,p
593,e,e,e,e,e,e
594,e,e,e,e,e,e
595,e,e,e,e,e,e
596,e,e,e,e,e,e
597,e,e,e,e,e,e
598,e,e,e,e,e,e
599,e,p,p,p,e,p
600,e,e,e,e,e,e
601,e,e,e,e,e,e
602,p,p,p,p,p,p
603,e,e,e,e,e,e
604,p,p,p,p,p,p
605,e,e,e,e,e,e
606,p,p,p,p,e,p
607,e,e,e,e,e,e
608,e,e,e,e,e,e
609,p,p,p,p,p,p
610,p,p,p,p,p,p
611,e,p,p,p,e,p
612,e,e,e,e,e,e
613,e,e,e,e,e,e
614,p,p,p,p,p,p
615,e,e,e,e,e,e
616,p,p,p,p,p,p
617,e,e,e,e,e,e
618,e,p,p,p,e,p
619,p,p,p,p,p,p
620,p,p,p,p,p,p
621,e,e,e,e,e,e
622,p,p,p,p,e,p
623,e,e,e,e,e,e
